600000000,900000000,3418309,0,4155527081,0.001562,0.06787,0.07568,0.001156,0.001503,0.06787,2.86E-06,0.0001869,0.03967,0.0003567,2.445,0.007243,0,1,0
600000000,900000000,3418309,1,329150663,0.001568,0.06787,0.07556,0.0003195,0.0007,0.06787,5.72E-06,0.0001879,0.03302,0.0009289,2.1,0.005791,0,1,0
600000000,900000000,3418314,0,3938719206,0.0003071,0.08044,0.09521,0.0002823,0.0006704,0.08044,4.77E-06,0.0001841,0.02377,0.0007858,5.588,0.0208,0,1,0
600000000,900000000,3418314,1,351618647,0.0003004,0.08044,0.09521,0.0005369,0.0008698,0.08044,9.54E-06,0.0001831,0.007919,0.002285,5.198,0.02038,0,1,0
600000000,900000000,3418319,0,431052910,0.0004606,0.07715,0.0874,0.0006247,0.0008516,0.07715,1.91E-06,0.0002041,0.005112,0.0002146,2.937,0.009449,0,1,0
600000000,900000000,3418319,1,257348783,0.0005188,0.07678,0.0874,0.0003376,0.000721,0.07678,6.68E-06,0.0002041,0.01508,0.0009289,3.055,0.01007,0,1,0
600000000,900000000,3418324,0,5655258253,0.0003805,0.08118,0.08936,0.0004072,0.0007315,0.08118,5.72E-06,0.0001974,0.01624,0.0006428,3.88,0.01376,0,1,0
600000000,900000000,3418324,1,3550322224,0.0003271,0.08057,0.08936,0.0002928,0.0005913,0.08069,1.91E-06,0.0001974,0.01599,7.15E-05,4.088,0.01569,0,1,0
600000000,900000000,3418329,0,1303745,0.002518,0.09106,0.1011,0.0004482,0.0007792,0.09106,2.86E-06,0.0003576,0.02121,0.0002146,2.074,0.005869,0,1,0
600000000,900000000,3418329,1,3894543095,0.002705,0.09082,0.1001,0.0004292,0.0007105,0.09094,6.68E-06,0.0003576,0.01489,0.0009995,2.215,0.006107,0,1,0
600000000,900000000,3418329,2,336025676,0.002533,0.09094,0.1008,0.0003891,0.0008554,0.09106,2.86E-06,0.0003576,0.02972,0.0003567,2.077,0.00604,0,1,0
600000000,900000000,3418334,0,3405236527,0.001171,0.08496,0.09521,0.0003309,0.0006666,0.08496,4.77E-06,0.0002155,0.02145,0.0004997,2.489,0.007298,0,1,0
600000000,900000000,3418334,1,431081448,0.00119,0.08472,0.09521,0.0002127,0.0004034,0.08484,2.86E-06,0.0002165,0.02258,0.0004282,2.257,0.006691,0,1,0
600000000,900000000,3418339,0,84899647,0.03418,0.08752,0.09839,0.001888,0.002773,0.08887,0.0002737,0.0002117,0.103,0.05786,1.859,0.003949,0,1,0
600000000,900000000,3418339,1,1268205,0.03528,0.0874,0.099,0.0006256,0.001501,0.08862,0.0002241,0.0002146,0.1229,0.02271,1.976,0.004837,0,1,0
600000000,900000000,3418339,2,7753127,0.03644,0.08704,0.09912,0.0007992,0.001247,0.08862,0.0002422,0.0003519,0.1141,0.03036,1.947,0.004163,0,1,0
600000000,900000000,3418339,3,351621284,0.03845,0.08728,0.09912,0.0007133,0.001493,0.0885,0.0001917,0.0002146,0.1082,0.02972,1.913,0.004048,0,1,0
600000000,900000000,3418339,4,317488701,0.0379,0.08716,0.09912,0.0008802,0.00149,0.08838,7.73E-05,0.0003586,0.1155,0.004997,2.047,0.004314,0,1,0
600000000,900000000,3418339,5,2595183881,0.03406,0.08704,0.09912,0.001905,0.002449,0.08838,7.63E-05,0.000349,0.1353,0.01401,1.82,0.003891,0,1,0
600000000,900000000,3418339,6,621588868,0.03699,0.08704,0.09912,0.0008173,0.001331,0.0885,0.0001936,0.0003576,0.1348,0.0354,1.894,0.003909,0,1,0
600000000,900000000,3418339,7,4304743890,0.03271,0.08704,0.09912,0.001007,0.001562,0.08838,0.0001001,0.0003586,0.1173,0.01151,1.69,0.003473,0,1,0
600000000,900000000,3418339,8,3938826162,0.0354,0.08704,0.099,0.001642,0.002132,0.08838,0.0001087,0.0002155,0.1107,0.01122,2.029,0.004776,0,1,0
600000000,900000000,3418339,9,351635981,0.03467,0.08716,0.09912,0.00235,0.00296,0.08875,9.35E-05,0.0003576,0.1248,0.009567,1.9,0.00452,0,1,0
600000000,900000000,3418339,10,5656207113,0.039,0.08704,0.09924,0.002163,0.002602,0.08838,8.01E-05,0.0003586,0.176,0.006714,,,0,1,0
600000000,900000000,3418339,11,2055737168,0.03522,0.08728,0.09888,0.003841,0.004295,0.08875,6.77E-05,0.000351,0.1239,0.00457,1.965,0.004617,0,1,0
600000000,900000000,3418339,12,317499484,0.03735,0.08716,0.09888,0.001366,0.001844,0.08862,0.000247,0.0003557,0.1482,0.04443,1.905,0.004206,0,1,0
600000000,900000000,3418339,13,2055507446,0.03577,0.0874,0.09888,0.001471,0.001919,0.08887,6.20E-05,0.0003576,0.1365,0.007858,1.964,0.004645,0,1,0
600000000,900000000,3418339,14,1335648,0.03674,0.08728,0.09912,0.001139,0.001585,0.08875,0.0002136,0.0003548,0.1663,0.04199,1.868,0.003742,0,1,0
600000000,900000000,3418339,15,662205,0.03217,0.08716,0.09912,0.001347,0.001942,0.0885,7.15E-05,0.0003557,0.1179,0.01329,1.67,0.003306,0,1,0
600000000,900000000,3418339,16,1436348411,0.0321,0.0874,0.09888,0.001715,0.002632,0.08899,0.0001249,0.0002146,0.1553,0.01215,1.751,0.003985,0,1,0
600000000,900000000,3418339,17,717319,0.03436,0.08704,0.09912,0.001303,0.001757,0.08838,0.0002899,0.0003529,0.1328,0.03394,1.826,0.003902,0,1,0
600000000,900000000,3418339,18,1301871,0.03595,0.08728,0.09912,0.001562,0.00238,0.0885,7.44E-05,0.0002117,0.1107,0.009003,2.032,0.004622,0,1,0
600000000,900000000,3418339,19,124596184,0.03564,0.08716,0.09888,0.0006771,0.001112,0.08862,6.10E-05,0.0003576,0.1335,0.005997,1.807,0.003464,0,1,0
600000000,900000000,3418339,20,2274895763,0.03375,0.08728,0.09888,0.0009394,0.001547,0.08875,0.0001993,0.000351,0.135,0.03973,1.835,0.004373,0,1,0
600000000,900000000,3418339,21,4469213375,0.03436,0.08728,0.09912,0.004478,0.005089,0.0885,8.01E-05,0.00035,0.1455,0.01479,1.776,0.003736,0,1,0
600000000,900000000,3418339,22,336055347,0.02972,0.08728,0.099,0.001057,0.001663,0.08862,0.0003242,0.0003529,0.1096,0.047,1.704,0.00408,0,1,0
600000000,900000000,3418339,23,5796442,0.03104,0.08716,0.099,0.00222,0.002686,0.08875,0.0003042,0.0003538,0.1176,0.04614,1.682,0.004014,0,1,0
600000000,900000000,3418339,24,6567274,0.0368,0.08704,0.09912,0.0007076,0.001162,0.08838,6.39E-05,0.0003586,0.146,0.00457,2.058,0.003902,0,1,0
600000000,900000000,3418356,0,294771706,0.06024,0.08069,0.09106,0.0008249,0.001505,0.08069,3.15E-05,0.0002022,0.1548,0.002716,1.782,0.004305,0,1,0
600000000,900000000,3418356,1,336030391,0.05951,0.08032,0.09021,0.0005379,0.0008821,0.08044,6.20E-05,0.000205,0.1333,0.004646,1.809,0.004046,0,1,0
600000000,900000000,3418356,2,778602858,0.0636,0.07996,0.09021,0.0007982,0.001072,0.08008,5.44E-05,0.0003424,0.1163,0.002716,1.892,0.004418,0,1,0
600000000,900000000,3418356,3,336045945,0.06232,0.08008,0.09119,0.001417,0.001932,0.08008,3.72E-05,0.0001993,0.1001,0.003357,1.851,0.004305,0,1,0
600000000,900000000,3418356,4,6955600,0.0614,0.08057,0.09131,0.004181,0.004738,0.08057,4.10E-05,0.000205,0.1018,0.002144,1.805,0.003885,0,1,0
600000000,900000000,3418363,0,866746667,0.0002003,0.08118,0.09314,0.0002327,0.000411,0.08118,3.82E-06,0.0001898,0.002682,0.0003567,5.303,0.02211,0,1,0
600000000,900000000,3418363,1,1442486585,0.000185,0.08142,0.09314,0.0001669,0.0005741,0.08142,8.58E-06,0.0001879,0.004662,0.001785,4.39,0.01738,0,1,0
600000000,900000000,3418368,0,376211539,0.006447,0.07947,0.09131,0.0005951,0.001059,0.07947,4.77E-06,0.0003395,0.03796,0.0005713,2.075,0.005639,0,1,0
600000000,900000000,3418368,1,5782232,0.004807,0.07922,0.09119,0.0008936,0.001207,0.07922,2.86E-06,0.0002041,0.03882,0.0002146,1.781,0.005,0,1,0
600000000,900000000,3418368,2,5781488,0.005646,0.07935,0.09119,0.0008144,0.001486,0.07935,6.68E-06,0.0002031,0.05133,0.001358,2.104,0.005692,0,1,0
600000000,900000000,3418375,0,6570572,0.0004301,0.08069,0.09326,0.0003548,0.0007725,0.08069,3.82E-06,0.0001717,0.005974,0.0004282,4.082,0.01478,0,1,0
600000000,900000000,3418375,1,227414872,0.0003452,0.08069,0.09326,0.0001173,0.000494,0.08069,2.86E-06,0.000205,0.005524,7.15E-05,3.59,0.01447,0,1,0
600000000,900000000,3418380,0,6608763,0.001991,0.07983,0.08936,0.0005236,0.000802,0.07983,3.82E-06,0.0003386,0.01146,0.0003567,2.399,0.006411,0,1,0
